name,yomi,genre,sub,spe,photo,position
ノヴァブラスター,のゔぁぶらすたー,ブラスター,スプラッシュボム,ショクワンダー,nova.png,front
クラッシュブラスター,くらっしゅぶらすたー,ブラスター,スプラッシュボム,ウルトラショット,crash.png,front
Rブラスターエリート,あーるぶらすたーえりーと,ブラスター,ポイズンミスト,キューインキ,Rburasuta-.png,back
スプラローラー,すぷらろーらー,ローラー,カーリングボム,グレートバリア,splaroller.png,front
カーボンローラー,かーぼんろーらー,ローラー,ロボットボム,ショクワンダー,karbon.png,front
ダイナモローラー,だいなもろーらー,ローラー,スプリンクラー,エナジースタンド,dainamo.png,back
ヴァリアブルローラー,ゔぁりあぶるろーらー,ローラー,トラップ,マルチミサイル,variable.png,middle
ホクサイ,ほくさい,フデ,キューバンボム,ショクワンダー,hokusai.png,front
パブロ,ぱぶろ,フデ,スプラッシュボム,メガホンレーザー5.1ch,paburo.png,front
バケットスロッシャー,ばけっとすろっしゃー,スロッシャー,スプラッシュボム,トリプルトルネード,baketto.png,middle
ヒッセン,ひっせん,スロッシャー,ポイズンミスト,ジェットパック,hissen.png,front
スクリュースロッシャー,すくりゅーすろっしゃー,スロッシャー,タンサンボム,ナイスダマ,sukuryuu.png,middle
オーバーフロッシャー,おーばーふろっしゃー,スロッシャー,スプリンクラー,アメフラシ,o-ba-.png,back
エクススロッシャー,えくすすろっしゃー,スロッシャー,ポイントセンサー,アメフラシ,ekusu.png,back
バレルスピナー,ばれるすぴなー,スピナー,スプリンクラー,ホップソナー,bareru.png,back
スプラスピナー,すぷらすぴなー,スピナー,クイックボム,ウルトラハンコ,splasupina-.png,middle
ハイドラント,はいどらんと,スピナー,ロボットボム,ナイスダマ,haidorant.png,back
ノーチラス47,のーちらすよんじゅうなな,スピナー,ポイントセンサー,アメフラシ,no-tirasu.png,back
クーゲルシュライバー,くーげるしゅらいばー,マニューバー,タンサンボム,ジェットパック,ku-geru.png,back
スプラマニューバー,すぷらまにゅーばー,マニューバー,キューバンボム,カニタンク,splamanu-ba-.png,front
デュアルスイーパー,でゅあるすいーぱー,マニューバー,スプラッシュボム,ホップソナー,dual.png,middle
スパッタリー,すぱったりー,マニューバー,ジャンプビーコン,エナジースタンド,supattari-.png,front
クアッドホッパーブラック,くあっどほっぱーぶらっく,マニューバー,ロボットボム,サメライド,kuaddo.png,front
ケルビン525,けるびんごーにーご,マニューバー,スプラッシュシールド,ナイスダマ,kerubin.png,middle
パラシェルター,ぱらしぇるたー,シェルター,スプリンクラー,トリプルトルネード,parasheruta-.png,front
キャンピングシェルター,きゃんぴんぐしぇるたー,シェルター,ジャンプビーコン,キューインキ,camp.png,middle
スパイガジェット,すぱいがじぇっと,シェルター,トラップ,サメライド,supaigajetto.png,front
ドライブワイパー,どらいぶわいぱー,ワイパー,トーピード,ウルトラハンコ,drive.png,front
ジムワイパー,じむわいぱー,ワイパー,クイックボム,ショクワンダー,jim.png,middle
トライストリンガー,とらいすとりんがー,ストリンガー,ポイズンミスト,メガホンレーザー5.1ch,tristringa-.png,back
LACT-450,らくとよんひゃくごじゅう,ストリンガー,カーリングボム,マルチミサイル,lact.png,middle
スペースシューター,すぺーすしゅーたー,シューター,ポイントセンサー,エナジースタンド,supace.png,middle
,,,,,,                                                       
